       x,       x
  126656, -254952
  148880, -258696
  174000, -258208
  200816, -253024
  228464, -242456
  255776, -226824
  281752, -206144
  305352, -180760
  325944, -151416
  342648, -118528
  355184,  -83144
  362944,  -45840
  365736,   -7568
  363512,   30736
  356096,   68296
  343872,  104104
  326744,  137288
  305544,  167024
  280680,  192424
  252944,  212832
  223480,  227736
  193192,  236816
  163520,  239968
  135432,  237536
  110304,  230088
   89000,  218400
   72384,  203712
   60720,  187208
   54352,  170328
   52840,  154328
   55792,  140664
   62040,  130120
   70648,  123648
   80312,  121584
   89592,  123968
   97400,  130648
  102640,  140944
  104200,  154008
  101704,  168992
   94720,  184560
   83064,  199816
   67168,  213344
   47208,  224344
   24192,  231736
   -1320,  234832
  -28136,  233088
  -55184,  226080
  -81176,  213760
 -105072,  196384
 -125600,  174160
 -141576,  147936
 -152248,  118576
 -156640,   87240
 -154528,   55240
 -145544,   24184
 -130016,   -4592
 -108464,  -29600
  -81776,  -49496
  -51192,  -63168
  -18248,  -69840
   15552,  -69208
   48328,  -61184
   78448,  -46144
  104408,  -25152
  125112,     904
  139672,   30456
  147384,   62320
  148336,   94736
  142400,  126312
  130456,  155720
  112832,  181856
   90944,  203648
   65632,  220480
   38168,  232056
    9864,  238088
  -18168,  238784
  -44672,  234544
  -68800,  225848
  -89568,  213568
 -106248,  198576
 -118584,  182096
 -126136,  165024
 -129232,  148744
 -128064,  134256
 -123392,  122648
 -116056,  114664
 -107112,  110944
  -97880,  111696
  -89656,  116880
  -83704,  125968
  -81088,  138256
  -82768,  152624
  -89224,  167792
 -100792,  182416
 -117264,  195120
 -138176,  204464
 -162664,  209632
 -189728,  209536
 -218192,  203696
 -246744,  191960
 -274136,  174344
 -299336,  151360
 -321136,  123528
 -339080,   91680
 -352184,   56696
 -360440,   19536
 -363392,  -18776
 -361232,  -57352
 -353872,  -95304
 -341712, -131656
 -325048, -165680
 -304384, -196664
 -280272, -223760
 -253592, -246592
 -224880, -264528
 -195384, -277320
 -165968, -284952
 -137624, -287384
 -111464, -285152
  -88440, -278784
  -69152, -269312
  -54288, -257640
  -43872, -245000
  -37968, -232648
  -36032, -221768
  -37312, -213248
  -40928, -208024
  -45552, -206512
  -50000, -208720
  -53104, -214656
  -53704, -223672
  -50896, -235056
  -44096, -247744
  -32952, -260840
  -17336, -273096
    2384, -283400
   25912, -290952
   52368, -294832
   81136, -294376
  111040, -289224
  141152, -279024
  170536, -263896
  198040, -243776
  222584, -219168
  243456, -190568
  259512, -158632
  270200, -124296
  274936,  -88576
  273328,  -52672
  265288,  -17872
  251040,   14544
  230984,   43280
  206112,   67104
  177200,   85136
  145960,   96512
  113544,  100976
   81744,   98304
   52024,   89064
   25928,   73744
    4552,   53600
  -11016,   29816
  -20304,    3960
  -23136,  -22424
  -19528,  -47728
  -10320,  -70224
    3616,  -89312
   21344, -103832
   41448, -113112
   62816, -117128
   83968, -115712
  103752, -109336
  120976,  -98576
  134872,  -84320
  144616,  -67480
  149960,  -49256
  150416,  -30824
  146336,  -13304
  137968,    1896
  125912,   13976
  111256,   21992
   94800,   25072
   78000,   23120
   62192,   15896
   48616,    3704
   38592,  -12816
   33272,  -32560
   33344,  -54472
   39336,  -76784
   51240,  -98152
   69032, -116984
   91728, -132008
  118600, -141920
  148160, -145752
  179112, -143128
  210064, -133728
  239392, -117768
  265912,  -95744
  288432,  -68392
  306040,  -36776
  318128,   -1968
  324368,   34936
  324552,   72568
  318968,  109928
  307840,  146024
  291704,  179704
  271072,  210376
  246928,  237192
  219832,  259704
  190912,  277440
  161048,  290232
  131176,  298048
  102432,  301032
   75680,  299448
   51824,  294072
   31600,  285608
   15432,  274984
    3688,  263440
   -3768,  251880
   -7344,  241680
   -7528,  233560
   -5440,  228520
   -2064,  226872
    1344,  228928
    3488,  234488
    3360,  243032
    -104,  253808
   -7608,  265848
  -19400,  277976
  -35656,  289200
  -56184,  298128
  -80328,  304104
 -107504,  306120
 -136832,  303544
 -167208,  296256
 -197824,  283872
 -227496,  266576
 -255496,  244616
 -280856,  218312
 -302784,  188328
 -320672,  155152
 -333968,  119672
 -342104,   82520
 -344792,   44832
 -341968,    7520
 -333440,  -28472
 -319576,  -61880
 -300792,  -91744
 -277696, -117176
 -251416, -137184
 -222888, -151240
 -193536, -159128
 -164664, -160656
 -137728, -156288
 -113840, -146768
  -94288, -132896
  -79600, -116112
  -70464,  -97672
  -66736,  -79152
  -68384,  -61888
  -74400,  -47296
  -84152,  -36160
  -96256,  -29624
 -109472,  -27688
 -122648,  -30696
 -134304,  -38328
 -143544,  -49968
 -149336,  -64896
 -151080,  -81928
 -148232, -100264
 -140696, -118448
 -128616, -135416
 -112368, -150024
  -92456, -161344
  -69808, -168280
  -45480, -170312
  -20536, -166928
    3632, -157960
   25800, -143512
   44568, -124080
   58896, -100280
   67584,  -73256
   70032,  -44216
   65680,  -14704
   54488,   13696
   36840,   39544
   13312,   61040
  -14920,   77128
  -46224,   86632
  -79392,   89168
 -112608,   84456
 -144408,   72536
 -173112,   54024
 -197456,   29832
 -216536,    1024
 -229400,  -31168
 -235784,  -65320
 -235632,  -99984
 -229016, -133896
 -216504, -165936
 -198888, -194864
 -176824, -220048
 -151520, -240576
 -123960, -256344
  -95168, -266784
  -66456, -272280
  -38792, -272736
  -13216, -268816
    9368, -261136
   28256, -250488
   42952, -237976
   53112, -224544
   58872, -211472
   60464, -199816
   58576, -190712
   54032, -184752
   47984, -182720
   41736, -184712
   36432, -190824
   33456, -200272
   33752, -212648
   38320, -226576
   47504, -241200
   61528, -254872
   80352, -266640
  103304, -275088
  129720, -279472
  158632, -278872
  188928, -272968
  219528, -261504
  249352, -244696
  277280, -222736
  302616, -196248
  324408, -165728
  342264, -132160
  355592,  -96040
  364192,  -58424
  367688,  -20032
  366272,   18184
  359752,   55368
  348432,   90640
  332696,  123136
  312880,  151984
  289976,  176496
  264472,  196056
  237688,  210296
  210584,  218896
  184416,  222224
  160200,  220384
  139152,  214384
  121800,  204960
  109016,  193392
  100824,  180984
   97120,  168960
   97544,  158576
  101176,  151016
  107064,  146784
  114016,  146752
  120720,  150760
  126112,  158840
  128888,  170368
  128312,  184544
  123648,  200696
  114512,  217528
  100824,  233928
   82736,  248920
   60512,  261384
   34928,  270552
    6640,  275352
  -23288,  275480
  -54000,  270432
  -84152,  259912
 -112768,  244048
 -138552,  223096
 -160464,  197560
 -177432,  168176
 -188640,  135904
 -193456,  102016
 -191360,   67776
 -182400,   34712
 -166928,    4224
 -145400,  -22192
 -118944,  -43408
  -88664,  -58200
  -56232,  -66104
  -23152,  -66736
    8800,  -60056
   38064,  -46760
   63184,  -27520
   82912,   -3728
   96600,   23280
  103640,   52048
  104200,   81040
   98424,  108848
   86872,  134168
   70504,  155840
   50248,  173160
   27432,  185512
    3264,  192528
  -21176,  194384
  -44416,  191216
  -65560,  183552
  -83640,  172280
  -97784,  158128
 -107592,  142224
 -112776,  125824
 -113232,  109968
 -109368,   96024
 -101840,   84904
  -91296,   77680
  -79056,   74872
  -66216,   77016
  -54312,   84032
  -44472,   95664
  -38216,  111080
  -36280,  129296
  -39632,  149072
  -48648,  169048
  -63208,  187640
  -83072,  203504
 -107544,  215336
 -135680,  222096
 -166160,  223008
 -197768,  217744
 -229184,  206120
 -259096,  188440
 -286416,  165192
 -310152,  137024
 -329592,  104880
 -344072,   69680
 -353464,   32472
 -357432,   -5816
 -356080,  -44136
 -349632,  -81520
 -338264, -117152
 -322648, -150216
 -303048, -179912
 -280488, -205640
 -255440, -226840
 -229048, -243208
 -202296, -254504
 -176048, -260800
 -151528, -262488
 -129560, -259968
 -110944, -254224
  -96256, -246088
  -85776, -236784
  -79408, -227552
  -76928, -219400
  -77472, -213480
  -80272, -210520
  -84136, -211152
  -87816, -215400
  -90144, -223256
  -89960, -234184
  -86528, -247600
  -78872, -262392
  -66816, -277624
  -50264, -292160
  -29272, -304920
   -4448, -315032
   23784, -321528
   54472, -323848
   86736, -321600
  119736, -314224
  152392, -302024
  183680, -284632
  212736, -262752
  238560, -236336
  260352, -206312
  277232, -173184
  288720, -137976
  294176, -101624
  293368,  -65312
  286352,  -30312
  273216,    2168
  254664,   30832
  231464,   54680
  204688,   72776
  175792,   84512
  146112,   89552
  117296,   88056
   90736,   80472
   67800,   67520
   49544,   50416
   36816,   30440
   29896,    9176
   28920,  -11992
   33432,  -31608
   42664,  -48248
   55720,  -60928
   71488,  -69016
   88600,  -72208
  105952,  -70312
  122056,  -63552
  135984,  -52592
  146744,  -38048
  153488,  -20944
  155808,   -2272
  153312,   16576
  146264,   34656
  134632,   50560
  119232,   63280
  100752,   71880
   80232,   75488
   58992,   73768
   38248,   66368
   19496,   53424
    4016,   35520
   -6872,   13360
  -12240,  -11872
  -11320,  -38776
   -3760,  -65520
   10064,  -90616
   30048, -112808
   55224, -130488
   84416, -142424
  116376, -148008
  149464, -146688
  182392, -138288
  213384, -123264
  241392, -102000
  265200,  -75424
  283832,  -44664
  296992,  -10728
  303960,   25048
  305112,   61496
  300272,   97520
  289992,  131904
  274808,  163792
  255480,  192408
  232736,  216936
  207520,  237072
  181008,  252248
  153944,  262632
  127616,  268120
  102904,  269184
   80760,  266216
   61904,  260056
   46944,  251752
   36176,  242112
   29528,  232536
   26816,  223944
   27440,  217528
   30392,  214000
  111144,  234120
  185040,  148992
  178008, -151160
  233528, -167280
  231904, -124600
  285504, -122232
  269656,  -74280
  319744,  -60704
  289920,  -13912
  331808,    9408
  290928,   49144
  320560,   78872
  272904,  107496
  287472,  138352
  237960,  153368
  237656,  179048
  190696,  179664
  179472,  194696
  139064,  181752
  123744,  184264
   93360,  161344
   80472,  154104
   61720,  127496
   54544,  116112
   45816,   92216
   44152,   81704
   42296,   64400
   44704,   57832
   46928,   48384
   52488,   47328
   57296,   45712
   64712,   51552
   69712,   57208
   75960,   70280
   77192,   81360
   78552,   99872
   72776,  112560
   66664,  132768
   53136,  142136
   39272,  159296
   20288,  161152
     752,  171104
  -19456,  163320
  -40584,  163352
  -57032,  146408
  -74944,  136616
  -83696,  113264
  -94080,   96240
  -93104,   71128
  -94048,   51528
  -84344,   29720
  -76912,   12480
  -62184,   -2736
  -49856,  -14584
  -34232,  -22712
  -20600,  -28904
   -6056,  -32080
    8384,  -34048
   24136,  -32968
   41288,  -28728
   58376,  -19544
   75048,   -5584
   87792,   12936
   98488,   35712
  101592,   59720
  102568,   87112
   94040,  110384
   84288,  136768
   66128,  152944
   47936,  173040
   25016,  178624
    2792,  189296
  -19032,  183856
  -40128,  184632
  -56152,  170616
  -71592,  163480
  -78896,  145080
  -86232,  133992
  -84624,  115856
  -84064,  105264
  -75840,   91408
  -70168,   84912
  -59448,   77536
  -52576,   76936
  -43616,   76824
  -39440,   82984
  -35640,   90152
  -37664,  103600
  -42000,  117088
  -54008,  136248
  -69216,  151800
  -93984,  171280
 -119856,  181112
 -156016,  193152
 -187672,  189576
 -228720,  187552
 -258072,  167632
 -295232,  150176
 -316000,  117384
 -342504,   87720
 -353008,   48064
 -365232,   11352
 -366688,  -30184
 -364000,  -68504
 -357632, -108952
 -341528, -143952
 -328120, -180760
 -301984, -208528
 -282456, -239216
 -249992, -256920
 -226056, -278880
 -191376, -284680
 -165624, -295152
 -133576, -288944
 -109536, -286256
  -84992, -270568
  -66976, -256352
  -52800, -236840
  -43168, -216776
  -38760, -199640
  -36920, -181072
  -38952, -170920
  -41792, -159248
  -46744, -158368
  -50648, -156128
  -55056, -165152
  -56400, -172072
  -56368, -189944
  -51024, -203008
  -42592, -225864
  -27864, -239608
   -9096, -261480
   14736, -269864
   42368, -284632
   72024, -283720
  104576, -287072
  135392, -275552
  167656, -265848
  195392, -244696
  222072, -222432
  242632, -193512
  259032, -161888
  268752, -127896
  271680,  -91888
  267664,  -57176
  256288,  -23096
  237984,    6560
  214680,   32448
  185616,   51328
  156072,   64944
  123448,   70280
   94624,   71416
   66144,   65272
   43408,   57400
   23544,   45056
    9000,   33136
   -1904,   19904
   -9144,    8080
  -13816,   -3576
  -16512,  -16224
  -16064,  -30528
  -11608,  -45808
   -2664,  -59576
    9768,  -71056
   24528,  -78752
   41192,  -83416
   57264,  -82648
   73480,  -79216
   85704,  -70528
   96984,  -60528
  101832,  -47208
  105288,  -34272
  101560,  -20848
   96896,   -9464
   86232,    -168
   75824,    6104
   61816,    8856
   49496,    8624
   36472,    5024
   26048,    -552
   17040,   -8216
   11136,  -17304
    8096,  -28776
    9168,  -43184
   14864,  -60248
   26640,  -78912
   44360,  -96752
   69512, -113328
   99152, -124272
  135688, -131312
  171416, -127976
  212384, -119432
  244768,  -98904
  280192,  -73832
  301040,  -39752
  322848,   -2912
  329440,   37656
  333880,   78896
  328272,  119624
  315792,  158248
  301440,  195504
  274944,  225872
  254720,  257352
  219472,  275824
  195432,  299688
  157488,  304856
  131912,  318984
   97192,  311888
   73328,  314672
   46632,  298280
   28440,  290376
   12360,  269744
    2576,  255032
   -3096,  236016
   -4792,  220680
   -3232,  208408
      80,  198160
    4504,  195624
    8520,  193848
   11464,  201928
   11928,  209248
    9048,  226432
    1744,  239936
  -10752,  261648
  -28440,  275272
  -51928,  294216
  -79168,  301088
 -110840,  310144
 -143600,  306512
 -177784,  301552
 -211544,  287928
 -242168,  268464
 -274000,  247248
 -296328,  215376
 -324256,  188512
 -334896,  148248
 -356920,  117024
 -354392,   73424
 -367880,   39392
 -352224,   -2072
 -354480,  -35968
 -327152,  -70272
 -316184,  -99200
 -280464, -121800
 -257240, -139792
 -218752, -147840
 -188568, -150808
 -154136, -145072
 -125208, -133984
 -100048, -119216
  -79048, -100232
  -64456,  -82704
  -53248,  -63216
  -47608,  -47744
  -44592,  -32640
  -45752,  -21768
  -49240,  -12560
  -56392,   -7112
  -65464,   -4224
  -77040,   -5272
  -88296,   -9720
 -100144,  -18464
 -108472,  -29976
 -115912,  -45056
 -117056,  -60736
 -116632,  -78680
 -108704,  -93736
  -99496, -109640
  -83760, -119416
  -67488, -128768
  -47416, -129688
  -28136, -129456
   -8696, -120552
    8568, -110608
   22608,  -93744
   33544,  -76784
   39448,  -56184
   42152,  -36840
   40040,  -17296
   35528,      88
   27848,   15920
   18024,   30384
    4832,   43976
  -12856,   56064
  -35280,   64992
  -62072,   69200
  -91064,   66720
 -121992,   57864
 -149944,   41216
 -177760,   18360
 -196680,  -10528
 -214168,  -44288
 -218640,  -79184
 -221544, -117032
 -211096, -150616
 -199520, -185240
 -177568, -211728
 -154944, -237312
 -126664, -253552
  -98216, -266880
  -68952, -271968
  -40680, -272568
  -15200, -267136
    7408, -257272
   25288, -243776
   38784, -227952
   46904, -210440
   50744, -194160
   49896, -177864
   46448, -166320
   40176, -155840
   33720, -152344
   26656, -150512
   21560, -156848
   18120, -164592
   18584, -180584
   22896, -196184
   33232, -218776
   48696, -236664
   71472, -258696
   98296, -270640
  131376, -283136
  165200, -282608
  201752, -279312
  236504, -265384
  268392, -245496
  300400, -222200
  321488, -188536
  350040, -159960
  356816, -117392
  381664,  -85384
  373288,  -39720
  392832,   -4960
  370968,   37968
  383280,   73984
  350864,  109640
  354136,  144240
  314624,  169248
  307992,  198264
  265432,  210280
  249608,  228616
  209224,  226904
  188120,  230648
  155560,  217600
  135432,  207544
  114312,  188824
  100528,  170976
   90912,  153056
   85080,  135376
   84352,  122960
   85120,  111264
   90320,  106928
   95224,  104064
  103328,  109104
  108968,  115672
  115840,  130168
  117400,  144456
  118192,  166104
  111408,  184248
  102592,  208272
   85864,  224736
   66720,  245224
   41568,  255288
   14320,  267104
  -15360,  267312
  -46288,  267136
  -75816,  256240
 -104920,  242992
 -129120,  221336
 -150608,  196720
 -164696,  166840
 -174128,  135200
 -174736,  101896
 -170368,   69624
 -157344,   39344
 -141240,   12960
 -118672,   -8600
  -96008,  -25000
  -70320,  -35304
  -46968,  -41128
  -24040,  -41760
   -4032,  -39504
   14208,  -33952
   31000,  -26112
   46648,  -14936
   60912,     192
   71760,   19240
   78632,   41424
   79784,   64776
   76344,   89048
   66696,  110544
   53368,  131224
   35608,  145352
   15872,  157840
   -5184,  161672
  -26144,  164000
  -44832,  157608
  -61792,  150832
  -73648,  137160
  -82960,  124488
  -85688,  108080
  -86008,   94224
  -80216,   79848
  -73232,   69400
  -62168,   60592
  -51664,   56280
  -39688,   54704
  -29992,   57640
  -21120,   63792
  -15648,   74928
  -12920,   89520
  -15120,  108984
  -22176,  130344
  -36336,  154744
  -56408,  176392
  -84552,  198288
 -116544,  211168
 -155432,  221488
 -192784,  218384
 -233808,  211264
 -268304,  191432
 -301888,  167152
 -328584,  135528
 -347912,   98976
 -366504,   61568
 -368576,   19104
 -380664,  -20192
 -365496,  -62256
 -371640, -101424
 -342328, -137176
 -342080, -174448
 -303488, -199888
 -296216, -232568
 -253952, -245496
 -240192, -270016
 -199504, -270112
 -181640, -282960
 -147568, -271984
 -129856, -271744
 -106184, -253960
  360400, -314424
  -58536, -187016
   86240, -205112
   82576, -194256
   78216, -186192
   74248, -182768
   71928, -183816
   71728, -188720
   74632, -196744
   81024, -206832
   91336, -217936
  105752, -228432
  124064, -236968
  145856, -242296
  170264, -243192
  196376, -239240
  223096, -229656
  249224, -214752
  273856, -194664
  295904, -169624
  314696, -140568
  329232, -107776
  339048,  -72512
  343520,  -35336
  342120,    2488
  334632,   39984
  320792,   75768
  300776,  108560
  274744,  136872
  243664,  159408
  208544,  174808
  171256,  182288
  133616,  181528
   97928,  172904
   66184,  157616
   39976,  137328
   20280,  114192
    7232,   90296
     480,   67672
   -1040,   47720
    1560,   31512
    6824,   19504
   13904,   11584
   22568,    6944
   32992,    4408
   44584,    3968
   56512,    6160
   67752,   11424
   77536,   19496
   84920,   29736
   89256,   41608
   89928,   54176
   86864,   66456
   80048,   77488
   69920,   86072
   57240,   91680
   42904,   93288
   28096,   90944
   13912,   84368
    1720,   74168
   -7672,   61144
  -13344,   46232
  -15008,   30872
  -12736,   16304
   -6888,    3872
    1520,   -5600
   11976,  -12888
   24960,  -19720
   40992,  -25784
   60864,  -29952
   83680,  -30096
  108656,  -26120
  134728,  -17080
  160384,   -2568
  184064,   17704
  204016,   43008
  218728,   72872
  227128,  105584
  228640,  139912
  223064,  174272
  210688,  206984
  192368,  237160
  168688,  263488
  140968,  285264
  110176,  301968
   77496,  313232
   44256,  318952
   11368,  319040
  -19648,  313928
  -48168,  303896
  -72784,  289752
  -93192,  272304
 -108392,  252552
 -118536,  231808
 -123696,  211472
 -124488,  192744
 -121984,  176768
 -117296,  164408
 -111912,  156304
 -106976,  152480
  -73112,  207832
   31608,  213976
  208288,   29032
  237336,   27968
  216104,  -14312
  247024,  165848
  252240,  116696
  266576,  149352
  238544,  178352
  238152,  207880
  202392,  232408
  189952,  253344
  150928,  269616
  129704,  278416
   90840,  282688
   66408,  277808
   32136,  266712
   10848,  249016
  -13184,  222296
  -25792,  197064
 -109408,  170048
 -140144,  182008
 -192808,  184896
 -190944,  164488
 -247360,  153184
 -279264,  131304
 -308104,  104120
 -331624,   71048
 -348920,   33272
 -359376,   -7688
 -362656,  -50584
 -358880,  -93944
 -348328, -136648
 -331400, -177552
 -308536, -215712
 -280248, -250200
 -247040, -280080
 -209552, -304304
 -168680, -321984
 -125488, -332224
  -81448, -334424
  -38104, -328232
    2680, -314008
   39304, -292368
   70232, -264536
   94400, -232168
  111168, -197000
  120384, -161024
  122440, -126048
  118048,  -93616
  108360,  -65080
   94712,  -41328
   78432,  -22832
   60936,   -9752
   43552,   -1840
   27352,    1352
   13272,     472
    1936,   -3488
   -6520,   -9832
  -14856,  -18744
  -22512,  -30136
  -29752,  -44520
  -33912,  -61784
  -35344,  -81640
  -33288, -103472
  -26992, -126696
  -15984, -150264
      80, -173104
   21360, -193944
   47448, -211448
   77800, -224384
  111376, -231624
  147080, -232360
  183440, -226056
  218992, -212624
  252288, -192224
  282048, -165496
  307104, -133248
  326616,  -96528
  339840,  -56480
  346352,  -14280
  345880,   28808
  338344,   71464
  323752,  112488
  302384,  150408
  274816,  184064
  241856,  212120
  204608,  233528
  164440,  247528
  123016,  253600
   81984,  251720
   43056,  242216
    7800,  225976
  -22480,  204136
  -46848,  178104
  -64752,  149496
  -76080,  119880
  -81040,   90800
  -80216,   63520
  -74424,   39280
  -64728,   18792
  -52216,    2624
  -38016,   -9056
  -23192,  -16328
   -8704,  -19512
    4944,  -19432
   17744,  -16784
   30272,  -12032
   42752,   -4912
   54840,    5056
   65856,   18240
   74936,   34408
   81488,   53320
   84656,   74552
   83896,   97512
   78624,  121328
   68440,  145072
   53280,  167616
   33200,  187848
    8616,  204568
  -19744,  216880
  -50968,  223840
  -84056,  224880
 -117640,  219592
 -150616,  207904
 -181496,  189936
 -209184,  166200
 -232496,  137392
 -250536,  104392
 -262480,   68392
 -267792,   30496
 -266224,   -7864
 -257776,  -45368
 -242760,  -80616
 -221632, -112336
 -195352, -139408
 -164936, -160920
 -131656, -176128
  -96856, -184768
  -61976, -186696
  -28320, -182232
    2832, -171824
   30408, -156328
   53520, -136696
   71640, -114064
   84440,  -89608
   91888,  -64400
   94144,  -39616
   91624,  -16120
   84888,    5184
   74592,   23776
   61504,   39152
   46296,   51096
   29656,   59528
   12240,   64384
   -5464,   65824
  -23000,   63816
  -39816,   58568
  -55560,   50136
  -69640,   38696
  -81608,   24432
  -90880,    7728
  -97040,  -11048
  -99544,  -31272
  -98136,  -52288
  -92584,  -73376
  -82792,  -93696
  -68864, -112416
  -51080, -128680
  -29912, -141688
   -5960, -150768
   19960, -155368
   47024, -155064
   74264, -149656
  100624, -139080
  125128, -123528
  146856, -103376
  164848,  -79208
  178448,  -51728
  187016,  -21872
  190072,    9408
  187488,   41024
  179272,   71976
  165616,  101088
  146808,  127448
  123624,  150056
   96744,  168184
   67128,  181216
   35736,  188696
    3696,  190408
  -27920,  186344
  -58040,  176680
  -85528,  161896
 -109568,  142520
 -129312,  119392
 -144232,   93424
 -153824,   65640
 -157888,   37056
 -156504,    8864
 -149880,  -17920
 -138456,  -42312
 -122904,  -63424
 -104000,  -80608
  -82704,  -93288
  -59976, -101216
  -36880, -104264
  -14368, -102608
    6632,  -96560
   25320,  -86672
   41000,  -73536
   53264,  -57960
   61752,  -40672
   66400,  -22520
   67232,   -4208
   64448,   13624
   58288,   30440
   49024,   45776
   36968,   59280
   22312,   70592
    5416,   79360
  -13496,   85296
  -33984,   87912
  -55592,   86936
  -77808,   81992
  -99912,   72840
 -121096,   59376
 -140608,   41600
 -157456,   19768
 -170832,   -5776
 -179912,  -34368
 -183992,  -65272
 -182504,  -97456
 -175192, -129928
 -161856, -161344
 -142704, -190568
 -118160, -216520
  -88928, -238064
  -55872, -254288
  -20080, -264472
   17272, -268240
   54880, -265304
   91432, -255640
  125632, -239664
  156248, -217856
  182240, -191064
  202664, -160248
  216792, -126560
  224232,  -91424
  224840,  -56184
  218760,  -22280
  206544,    9008
  188960,   36392
  167088,   58960
  142192,   76016
  115616,   87216
   88768,   92512
   62976,   92184
   39408,   86944
   18944,   77504
    2416,   64944
   -9864,   50288
  -17768,   34664
  -21400,   19104
  -21272,    4472
  -17984,   -8792
  -12400,  -20776
   -4736,  -32120
    5296,  -43096
   18264,  -53336
   34408,  -62040
   53544,  -68440
   75400,  -71912
   99512,  -71616
  125200,  -66920
  151528,  -57216
  177424,  -42120
  201624,  -21552
  222768,    4256
  239672,   34856
  251128,   69248
  256160,  106488
  254240,  145048
  244976,  183584
  228632,  220592
  205424,  254648
  176248,  284592
  142016,  309432
  103768,  328360
   62704,  340832
   20040,  346432
  -22984,  344984
  -65040,  336424
 -104840,  320928
 -141032,  298944
 -172400,  271008
 -197696,  238296
 -216064,  201808
 -226832,  163320
 -229840,  124360
 -225232,   86680
 -213800,   51880
 -196496,   21368
 -174672,   -3864
 -149960,  -23088
 -123936,  -36152
  -98080,  -43168
  -73816,  -44656
  -52224,  -41512
  -34128,  -34632
  -20120,  -25160
  -10344,  -14248
   -4808,   -2952
   -3136,    7744
   -3968,   19352
   -6984,   32344
  -12352,   47112
  -21560,   62272
  -34824,   77168
  -52104,   91280
  -73440,  103576
  -98712,  113008
 -127344,  118432
 -158584,  118872
 -191304,  113392
 -224112,  101464
 -255344,   82800
 -283520,   57600
 -306968,   26480
 -324464,   -9544
 -335000,  -49136
 -337992,  -90880
 -333368, -133208
 -321416, -174768
 -302584, -214216
 -277640, -250568
 -247392, -282976
 -212608, -310680
 -174104, -333008
 -132680, -349272
  -89280, -358824
  -45096, -361088
   -1376, -355624
   40264, -342400
   78272, -321720
  111080, -294376
  137424, -261656
  156328, -225184
  167320, -186848
  170504, -148544
  166400, -112192
  156024,  -79248
  140704,  -51040
  121896,  -28248
  101144,  -11256
   79976,     -56
   59712,    5784
   41440,    6896
   25992,    4216
   13976,   -1296
    5568,   -8760
     104,  -18008
   -4016,  -29944
   -6760,  -44424
   -7360,  -61416
   -4216,  -80128
    2680, -100408
   13816, -121312
   29648, -141920
   50320, -161032
   75752, -177288
  105416, -189480
  138480, -196400
  173800, -196944
  209880, -190480
  245200, -176680
  278096, -155680
  307112, -128080
  331024,  -94768
  348912,  -56920
  360216,  -15848
  364584,   27112
  362136,   70696
  352976,  113800
  337304,  155280
  315456,  193984
  287816,  228968
  254960,  259064
  217520,  283160
  176656,  300256
  133576,  309568
   89944,  310608
   47416,  303272
    7848,  288056
  -27184,  266000
  -56360,  238280
  -78728,  206728
  -93912,  173040
 -101816,  139088
 -103040,  106552
  -98336,   76832
  -88808,   51080
  -75768,   30016
  -60512,   14032
  -44312,    3176
  -28408,   -2776
  -13768,   -4432
   -1192,   -2304
    8904,    2512
   18648,    9376
   28184,   18560
   37736,   30480
   45336,   45920
   50512,   64104
   52744,   84800
   51256,  107512
   45424,  131384
   34672,  155528
   18784,  178744
   -2288,  199800
  -28160,  217384
  -58208,  230360
  -91408,  237720
 -126680,  238656
 -162592,  232768
 -197824,  219912
 -230864,  200312
 -260584,  174504
 -285736,  143288
 -305416,  107560
 -318896,   68480
 -325592,   27256
 -325168,  -14816
 -317536,  -56384
 -302768,  -96096
 -281264, -132464
 -253696, -164328
 -221064, -190408
 -184600, -209768
 -145752, -221800
 -106136, -226200
  -67416, -223120
  -31120, -212992
    1344, -196792
   28856, -175616
   50640, -150840
   66336, -123952
   75832,  -96336
   79408,  -69424
   77640,  -44320
   71328,  -22088
   61392,   -3336
   48864,   11432
   34736,   22168
   19864,   28928
    5000,   32192
   -9568,   32496
  -23808,   30152
  -37816,   25392
  -51512,   17880
  -64376,    7456
  -75920,   -6016
  -85336,  -22344
  -92024,  -41296
  -95272,  -62336
  -94488,  -84864
  -89272, -108064
  -79304, -130960
  -64536, -152536
  -45176, -171744
  -21552, -187496
    5536, -199008
   35264, -205360
   66616, -206112
   98336, -200864
  129376, -189528
  158360, -172320
  184200, -149704
  205792, -122344
  222288,  -91104
  232920,  -57080
  237296,  -21496
  235120,   14432
  226448,   49408
  211672,   82072
  191264,  111376
  166160,  136232
  137264,  155816
  105760,  169568
   72920,  177144
   39936,  178528
    8088,  173856
  -21536,  163664
  -47896,  148576
  -70240,  129456
  -87952,  107272
 -100640,   83008
 -108232,   57776
 -110712,   32520
 -108432,    8240
 -101720,  -14256
  -91160,  -34304
  -77392,  -51256
  -61120,  -64768
  -43032,  -74512
  -23904,  -80368
   -4352,  -82312
   14800,  -80392
   33072,  -74840
   49784,  -65832
   64392,  -53752
   76456,  -39000
   85424,  -22024
   91072,   -3384
   93008,   16312
   91088,   36392
   85264,   56168
   75496,   74896
   62104,   91904
   45272,  106464
   25480,  117904
    3312,  125688
  -20552,  129400
  -45416,  128640
  -70376,  123256
  -94624,  113184
 -117216,   98496
 -137352,   79544
 -154168,   56752
 -166992,   30744
 -175184,    2296
 -178240,  -27760
 -175928,  -58440
